BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1842  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'CSP15AAK_NOT_ALFOSC_GR4_14AUG2015'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-28T19:40:21' / Date FITS file was generated                  
IRAF-TLM= '2024-04-28T19:40:21' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec units_display=system'                                
WAT2_001= 'wtype=multispec spec1 = "1 1 2 3475.05 3.077804454101 1842 0. INDEF '
WAT2_002= 'INDEF 1. 0. 5 1842 3475.05 3477.482 3479.915 3482.35 3484.786 3487.2'
WAT2_003= '24 3489.663 3492.104 3494.546 3496.99 3499.435 3501.881 3504.329 350'
WAT2_004= '6.779 3509.229 3511.682 3514.136 3516.591 3519.048 3521.506 3523.966'
WAT2_005= ' 3526.427 3528.89 3531.354 3533.819 3536.286 3538.754 3541.224 3543.'
WAT2_006= '696 3546.168 3548.642 3551.118 3553.595 3556.073 3558.553 3561.034 3'
WAT2_007= '563.517 3566.001 3568.487 3570.974 3573.462 3575.952 3578.443 3580.9'
WAT2_008= '36 3583.429 3585.925 3588.422 3590.92 3593.419 3595.92 3598.423 3600'
WAT2_009= '.927 3603.432 3605.938 3608.446 3610.956 3613.466 3615.979 3618.492 '
WAT2_010= '3621.007 3623.523 3626.041 3628.56 3631.08 3633.602 3636.125 3638.64'
WAT2_011= '9 3641.175 3643.702 3646.231 3648.76 3651.292 3653.824 3656.358 3658'
WAT2_012= '.894 3661.43 3663.968 3666.508 3669.048 3671.59 3674.134 3676.678 36'
WAT2_013= '79.224 3681.771 3684.32 3686.87 3689.422 3691.974 3694.528 3697.083 '
WAT2_014= '3699.64 3702.198 3704.757 3707.318 3709.88 3712.443 3715.007 3717.57'
WAT2_015= '3 3720.14 3722.708 3725.278 3727.849 3730.421 3732.995 3735.57 3738.'
WAT2_016= '146 3740.724 3743.302 3745.882 3748.464 3751.046 3753.63 3756.215 37'
WAT2_017= '58.802 3761.389 3763.978 3766.569 3769.16 3771.753 3774.347 3776.942'
WAT2_018= ' 3779.539 3782.137 3784.736 3787.336 3789.938 3792.541 3795.145 3797'
WAT2_019= '.75 3800.356 3802.964 3805.573 3808.184 3810.795 3813.408 3816.022 3'
WAT2_020= '818.637 3821.254 3823.872 3826.491 3829.111 3831.732 3834.355 3836.9'
WAT2_021= '79 3839.604 3842.23 3844.858 3847.486 3850.116 3852.748 3855.38 3858'
WAT2_022= '.013 3860.648 3863.284 3865.921 3868.56 3871.199 3873.84 3876.482 38'
WAT2_023= '79.125 3881.77 3884.415 3887.062 3889.71 3892.359 3895.009 3897.661 '
WAT2_024= '3900.313 3902.967 3905.622 3908.278 3910.936 3913.594 3916.254 3918.'
WAT2_025= '915 3921.577 3924.24 3926.904 3929.57 3932.237 3934.904 3937.573 394'
WAT2_026= '0.243 3942.915 3945.587 3948.261 3950.936 3953.611 3956.288 3958.967'
WAT2_027= ' 3961.646 3964.326 3967.008 3969.691 3972.375 3975.059 3977.745 3980'
WAT2_028= '.433 3983.121 3985.811 3988.501 3991.193 3993.886 3996.58 3999.275 4'
WAT2_029= '001.971 4004.668 4007.367 4010.066 4012.767 4015.469 4018.171 4020.8'
WAT2_030= '75 4023.58 4026.286 4028.994 4031.702 4034.411 4037.122 4039.833 404'
